baseline/conv2d/kernel:0
         1.94640495e-02, -3.79018515e-01, -9.02753919e-02,
        -1.45671993e-01,  5.56211881e-02,  5.26316138e-03,
        -1.39586523e-01, -3.74247096e-02, -2.54686605e-02,
        -2.32153654e-01, -3.95746017e-03,  1.89365536e-01,
        -2.56725624e-02, -4.70630545e-03, -3.58491354e-02,
         1.17358640e-02,  4.23628725e-02, -1.80454254e-02,
        -5.15600145e-02,  9.35078971e-03, -1.36061544e-02,
        -5.84673733e-02, -5.94412126e-02,  1.53854087e-01,
         6.09748550e-02,  1.27348348e-01, -6.13876507e-02,
         1.50098810e-02,  2.27253493e-02,  2.86668688e-02,
        -1.93747059e-01, -2.60368232e-02,  1.54189944e-01,
        -1.67881921e-01,  1.38438538e-01, -1.79733068e-01,
        -2.10319143e-02, -2.53410824e-03, -9.76593327e-03,
         1.00697003e-01, -3.20124030e-02,  3.04369908e-02,
         1.45884529e-01,  1.85679700e-02,  1.15132727e-01,
        -4.76770215e-02,  2.42668241e-01, -2.74651200e-02,
        -1.67535692e-01, -4.44611907e-02, -5.35220988e-02,
        -1.50899306e-01,  4.92060706e-02,  1.10323438e-02,
         1.29561657e-02, -7.58042485e-02,  7.55422842e-03,
        -6.00300059e-02, -3.99414271e-01, -1.02876208e-03,
         4.89372201e-03, -5.08879237e-02, -1.55867651e-01,
         3.81149352e-02, -1.14303995e-02, -1.92917120e-02,
        -1.98038861e-01, -6.37410283e-02, -1.33403670e-02,
        -2.47408882e-01, -5.73416501e-02, -1.12514101e-01,
        -1.95753992e-01,  1.66426599e-01, -2.07828507e-02,
         1.57225523e-02, -8.37231353e-02, -1.83884725e-01,
         7.62336422e-04,  1.00333385e-01,  2.79151976e-01,
         1.91664517e-01,  8.50481540e-02,  1.80051685e-03,
        -2.85654843e-01, -3.98106910e-02, -5.87139614e-02,
        -2.49724016e-02, -3.64018194e-02,  3.75965275e-02,
        -7.97295477e-03,  2.52264794e-02, -1.21365272e-01,
        -5.13120294e-02,  2.85702350e-04, -1.17888905e-01,
        -6.59444258e-02,  1.33054033e-01],
       [-8.26541975e-04,  2.10053883e-02, -1.63936336e-02,
        -5.07677533e-02, -1.31642550e-01,  2.88394019e-02,
        -3.42811681e-02, -5.38268872e-02,  3.23576629e-02,
         1.00770012e-01, -4.35345210e-02,  3.71557884e-02,
        -2.88207054e-01, -1.98294967e-02, -6.16092943e-02,
         1.28771309e-02,  4.02988717e-02,  1.17835209e-01,
         8.78771953e-03, -2.39274874e-02,  7.61084259e-02,
        -3.25527675e-02, -1.58115253e-01,  2.98025552e-02,
         7.79054165e-02, -5.31927869e-02, -2.25175843e-01,
         1.17321961e-01, -2.64056325e-02, -6.48343414e-02,
        -2.70137098e-02, -7.17020258e-02, -1.18093327e-01,
         3.62245515e-02, -4.01131716e-03,  8.82759541e-02,
         5.90013340e-02, -9.68863163e-03, -9.99523047e-03,
        -5.35425395e-02,  5.17416745e-02, -2.96878785e-01,
        -4.57427688e-02, -1.55596389e-02,  1.31208496e-02,
         7.52882427e-03,  1.51972631e-02,  1.43748417e-01,
         5.27013130e-02, -7.42287142e-03, -1.01737082e-02,
        -1.31564319e-01,  5.12613729e-02,  4.28625233e-02,
         1.68735191e-01, -1.50367364e-01, -1.05391927e-01,
        -9.35717970e-02, -8.14393461e-02, -4.35198992e-02,
        -2.42569610e-01, -1.27328113e-01, -1.81508102e-02,
        -1.00607425e-01,  5.37823476e-02,  4.91586886e-02,
        -6.58653975e-02, -5.32315448e-02,  5.68856187e-02,
         5.16163604e-03, -1.40988663e-01,  2.38327868e-02,
         5.61530069e-02, -6.21571690e-02,  1.67718127e-01,
        -5.19716926e-02,  3.56883667e-02,  1.41256601e-02,
        -2.30229020e-01, -1.56118110e-01,  1.17898375e-01,
        -8.96307826e-02, -1.63530596e-02, -4.78417001e-04,
        -1.60155557e-02,  5.98170944e-02, -3.01152974e-01,
        -3.09868180e-03,  8.73175710e-02, -3.41753848e-02,
        -2.92648450e-02, -1.47016734e-01,  1.67495593e-01,
        -3.49748740e-03, -2.51082722e-02,  3.53921615e-02,
        -1.46016583e-01, -7.37263355e-03,  6.16904311e-02,
         8.46559107e-02, -3.03037185e-02, -7.36051649e-02,
        -2.60703731e-02,  6.19373471e-02, -6.39982941e-03,
        -1.58590347e-01, -6.05662949e-02, -1.67331804e-04,
        -1.42166845e-03, -2.01674681e-02, -6.17130958e-02,
        -8.92047063e-02, -2.61583000e-01, -5.30251414e-02,
         5.04427291e-02, -7.62240682e-03,  1.28318379e-02,
        -4.89945672e-02, -5.67332543e-02,  4.29414138e-02,
         1.29634023e-01,  6.39920756e-02,  6.76911324e-02,
         1.56771075e-02,  5.85192535e-03, -3.42033356e-02,
        -1.58221290e-01,  1.41973346e-02],
       [ 4.27760705e-02, -8.90389457e-03,  7.37506971e-02,
         4.59735394e-02, -1.86197262e-03, -2.77794376e-02,
        -8.22329801e-03,  1.05202636e-02,  5.55276638e-03,
        -7.98587725e-02,  5.59099801e-02, -7.22986311e-02,
         3.13865542e-01,  3.80304754e-02,  3.60400788e-02,
         4.20211861e-03,  4.56108116e-02, -1.52546447e-02,
        -6.95892945e-02, -5.08262180e-02,  2.93415971e-02,
        -1.86163951e-02, -3.29232007e-01, -3.12837362e-02,
        -2.10956186e-02,  5.68202101e-02, -1.61169976e-01,
         2.20881611e-01, -1.12403072e-02,  2.74461266e-02,
        -3.84737272e-03, -2.87995730e-02, -9.85194743e-02,
         9.92027670e-02, -7.67032877e-02, -1.51721805e-01,
         9.87841859e-02,  4.66277525e-02, -1.70016829e-02,
         2.48880953e-01, -1.89935006e-02,  2.58750349e-01,
        -2.73245238e-02,  2.61345170e-02, -4.58523035e-02,
         5.00858575e-02,  5.56805283e-02,  1.64812997e-01,
         3.22482325e-02,  1.01619968e-02,  1.66672751e-01,
        -6.42175972e-02,  3.30916904e-02, -1.53631464e-01,
        -2.01211851e-02,  3.05004686e-01, -2.13823877e-02,
        -1.84315871e-02, -5.64198494e-02, -1.44215068e-03,
        -7.98383728e-02, -7.26589486e-02, -7.90159702e-02,
         2.06649214e-01, -1.12378955e-01, -8.45423713e-02,
        -1.15451002e-02, -1.07336203e-02,  5.25220484e-03,
         2.32245162e-01, -8.90080258e-02,  2.34860200e-02,
        -1.45297334e-01, -5.76868728e-02,  9.45295990e-02,
        -2.88814157e-02,  1.88360340e-03, -8.89271105e-05,
         1.83233172e-01, -1.25926465e-01,  9.50283110e-02,
        -5.06314486e-02,  5.41919433e-02,  4.86657359e-02,
         3.84376012e-02,  5.74132381e-03, -3.46136987e-01,
        -2.44105324e-01,  1.55866772e-01,  5.21928854e-02,
        -1.62247568e-02,  1.41360328e-01,  1.31326653e-02,
         6.32785037e-02, -6.35794476e-02, -3.60464454e-02,
         1.87784478e-01, -3.88855711e-02,  9.62422937e-02,
         1.25510022e-01,  2.58950107e-02,  8.55368096e-03,
         1.31520122e-01, -9.45350826e-02,  4.75503169e-02,
         4.67405096e-02, -5.89396209e-02,  2.03881040e-02,
         4.99212742e-02, -1.96879700e-01,  1.10423774e-01,
        -1.79257229e-01, -1.83174670e-01, -2.04552770e-01,
        -6.10268004e-02, -5.22849001e-02,  1.41844274e-02,
        -3.05402018e-02, -1.10620186e-02,  5.95436171e-02,
        -2.06855342e-01, -5.10136113e-02, -7.13829920e-02,
        -4.70614471e-02, -2.57367432e-01,  5.28953858e-02,
        -1.21316008e-01, -1.83124349e-01],
       [-3.29266153e-02, -6.64744452e-02, -1.12782754e-01,
         3.00281066e-02,  5.55549748e-02, -9.15523909e-04,
         3.75731625e-02, -6.13582209e-02,  2.14422606e-02,
        -5.15663810e-02, -1.35052931e-02,  6.64732158e-02,
        -1.13871237e-02, -9.06631052e-02, -2.23995391e-02,
        -5.67279756e-03,  1.80419143e-02,  1.79672129e-02,
        -2.98285875e-02,  3.13350484e-02,  6.25238717e-02,
        -8.11887160e-02,  3.00225299e-02, -6.33333549e-02,
        -5.13982885e-02,  3.80521119e-02,  9.55297425e-02,
         1.75467618e-02,  1.09094009e-02, -3.57559435e-02,
         9.98124387e-03,  2.52832640e-02, -5.39754145e-02,
        -2.46109031e-02,  2.27811262e-02, -1.02569498e-01,
         5.79846054e-02, -2.74315625e-02,  5.91371842e-02,
        -1.12718299e-01, -4.14005779e-02,  6.17799796e-02,
        -6.44223541e-02,  1.76829696e-02, -6.60943910e-02,
        -2.47167330e-02,  3.77765670e-02, -2.48783939e-02,
        -3.62217575e-02, -8.55233818e-02,  5.79043180e-02,
        -2.20100373e-01,  9.99186374e-03,  1.52069375e-01,
        -5.67642450e-02, -1.21090047e-01,  7.19349831e-02,
         6.98683038e-02,  3.18924896e-03,  4.36493419e-02,
        -4.66769487e-02, -2.49325614e-02, -1.05006419e-01,
        -2.81331152e-01, -6.15024269e-02,  5.52374013e-02,
         3.89384702e-02,  2.66042957e-03, -5.31457539e-04,
         1.28560653e-02, -2.29867343e-02,  1.56201459e-02,
        -8.80017355e-02, -2.39054319e-02, -2.97116879e-02,
         2.27850657e-02,  6.18111938e-02,  5.03427489e-03,
        -8.68733749e-02,  6.92157224e-02, -8.54837894e-02,
         1.87031448e-01, -1.12841241e-02, -1.72866695e-02,
        -1.03114732e-01, -1.17574602e-01, -1.36843041e-01,
        -1.86985862e-02, -4.87029552e-02, -1.90084614e-02,
        -9.72373132e-03,  1.39391124e-01, -5.72698116e-02,
        -3.91477011e-02, -5.67850366e-04, -3.97322513e-02,
        -3.19338553e-02, -6.09565563e-02, -4.90525179e-02,
         3.74993421e-02, -7.11680129e-02,  3.95235382e-02,
         6.87073395e-02, -1.21934824e-01, -3.90227772e-02,
         2.49332525e-02, -6.79693595e-02,  8.50913450e-02,
        -1.30713070e-02,  4.57202345e-02, -2.24343970e-01,
         1.21300913e-01, -4.11770046e-02,  4.52382714e-02,
         1.98735669e-02,  2.22885963e-02,  3.91719192e-02,
        -3.35873924e-02,  5.37585048e-03,  2.84956563e-02,
         1.80503186e-02,  5.48264235e-02,  2.49731611e-03,
        -1.96599159e-02,  7.10960478e-02, -6.49037883e-02,
        -8.96542370e-02,  1.93899140e-01],
       [-4.18395177e-02,  2.62462050e-02, -3.14441025e-02,
        -1.33323865e-02,  1.29404426e-01, -2.17124857e-02,
        -3.47161293e-01,  1.90605596e-03, -2.92264111e-02,
         5.22539094e-02, -1.26785031e-02, -7.04306215e-02,
        -6.99858665e-02, -1.05362507e-02,  1.48269804e-02,
         1.67602301e-03, -3.03207524e-02,  1.28567582e-02,
        -3.08482405e-02,  5.36003374e-02, -1.71795189e-01,
        -4.22993526e-02, -7.47769699e-03, -7.02923536e-02,
         3.83332781e-02,  3.24109867e-02, -2.54435807e-01,
        -2.78327316e-01, -7.79307913e-03, -3.69738787e-02,
         5.18815033e-02, -3.62227447e-02, -1.45643175e-01,
         2.03663819e-02,  2.15013907e-03, -1.32547632e-01,
        -4.25952226e-02, -4.41915616e-02,  3.47353593e-02,
         1.40285298e-01,  1.42912706e-02,  1.34861439e-01,
        -7.21731558e-02, -6.74713682e-03, -4.06542197e-02,
        -5.94561268e-03, -6.01928271e-02,  1.85555473e-01,
         1.30553683e-02, -3.86217758e-02,  1.66223850e-02,
         1.72678772e-02,  5.06086685e-02, -1.09099180e-01,
         4.54731397e-02, -1.30294338e-01,  2.32082963e-01,
         1.53415397e-01,  2.58007403e-02, -3.99200320e-02,
        -2.98419595e-01,  6.91014826e-02,  5.32902144e-02,
        -3.14985551e-02,  1.25614300e-01, -7.35808164e-02,
        -5.00585139e-02, -6.22256622e-02, -2.19477508e-02,
         1.45374779e-02, -8.66306350e-02,  4.72137034e-02,
        -3.37792970e-02,  2.12510433e-02,  2.09915675e-02,
         9.81949121e-02, -1.57668460e-02, -4.80122976e-02,
        -3.27159986e-02,  8.61815214e-02, -6.32397309e-02,
         5.91649450e-02,  1.03925364e-02, -4.13172059e-02,
        -3.53181623e-02, -2.56968159e-02,  6.57368749e-02,
        -2.91577373e-02,  1.21987738e-01,  1.63579639e-02,
         4.99456115e-02, -1.97043810e-02, -3.74809876e-02,
        -6.23766407e-02, -7.87157938e-03, -5.53453155e-02,
         1.12814978e-01, -5.05180173e-02,  8.62810910e-02,
         5.29892482e-02, -4.89041694e-02,  2.81365253e-02,
         1.80827677e-01,  1.11875661e-01, -5.56958877e-02,
         2.48140544e-02, -6.27851263e-02,  3.95712741e-02,
        -5.96556850e-02,  3.01545449e-02,  1.38390705e-01,
         1.46949425e-01, -3.73685583e-02,  5.32431304e-02,
         5.90193942e-02, -1.38293123e-02, -8.88876896e-03,
         4.61164378e-02, -6.45734519e-02, -4.29326072e-02,
         3.82672274e-03,  2.95049809e-02, -1.40801081e-02,
        -5.38326278e-02,  1.45957530e-01, -1.49473116e-01,
         1.14468642e-01, -3.53874601e-02],
       [-5.12946211e-02, -5.41835837e-02, -1.93496309e-02,
         4.86554345e-03, -3.57600003e-01,  4.05824892e-02,
         3.26730050e-02,  2.42693443e-02,  2.35479753e-02,
         1.87123403e-01,  3.32956240e-02,  1.17340125e-01,
         1.09617142e-02, -1.25911767e-02, -6.59974292e-02,
         2.77722403e-02, -4.52749543e-02,  9.05135795e-02,
        -1.50306551e-02,  7.26953298e-02,  9.46946889e-02,
         5.25607467e-02, -6.72736838e-02, -1.04379490e-01,
         1.09684788e-01,  6.60979003e-03, -2.48372123e-01,
         1.32119015e-01, -4.87823635e-02,  9.46100056e-03,
         2.88407039e-02, -6.04025237e-02, -1.88743219e-01,
        -1.12305462e-01, -1.50778249e-01,  6.14228696e-02,
        -6.61242530e-02, -5.55519983e-02, -4.89310324e-02,
        -4.48133936e-03, -3.16299051e-02, -6.48468584e-02,
        -1.84960514e-02, -1.23719200e-02,  2.33626049e-02,
        -2.96281185e-02,  4.94204760e-02, -1.95447356e-02,
        -3.09724524e-03, -3.58532928e-02, -1.85296685e-02,
         1.69643713e-03,  4.71141338e-02,  3.45054232e-02,
         8.77709091e-02,  8.52640793e-02,  1.83273926e-01,
        -4.93856072e-02, -5.10494262e-02, -7.05305338e-02,
        -1.57857597e-01, -1.08375885e-02,  8.75114948e-02,
         2.15464104e-02, -8.46697465e-02,  8.93103629e-02,
         5.08704856e-02, -1.02831237e-03, -3.28898355e-02,
         1.53044119e-01, -2.91046537e-02, -7.20803663e-02,
         1.59367219e-01, -5.94334900e-02,  1.27534106e-01,
         1.28883556e-01,  8.83063152e-02,  5.19517530e-03,
        -7.32927546e-02, -4.33590971e-02,  1.03876414e-03,
         5.35198338e-02,  3.20965536e-02,  2.60576662e-02,
         4.24843542e-02,  1.24863952e-01, -9.34791714e-02,
         2.74555057e-01,  7.81366006e-02, -1.99424494e-02,
         5.09169064e-02,  1.09767392e-02,  1.87009592e-02,
         9.37311165e-03, -1.09541910e-02,  2.80714724e-02,
        -1.49759561e-01, -5.39721921e-02, -1.19155936e-01,
         8.00442621e-02,  2.26664878e-02, -9.88782644e-02,
        -1.72560066e-02,  1.45050481e-01, -5.15321083e-03,
         6.12998307e-02,  5.02208397e-02, -2.71194130e-02,
        -1.69453695e-02, -4.66376618e-02, -1.18059054e-01,
        -1.64969951e-01,  1.16002083e-01,  8.97864252e-02,
         8.56369957e-02, -6.51651770e-02, -4.03234065e-02,
        -4.65600900e-02, -2.43430072e-03, -3.27102244e-02,
         1.20494097e-01,  4.15070578e-02,  5.58684953e-02,
         1.94205251e-02,  6.26610219e-02,  1.13736033e-01,
         6.24059476e-02, -2.72759050e-01],
       [-4.25834730e-02,  1.96847436e-03, -2.86704339e-02,
         3.50591131e-02, -1.22604355e-01, -1.55257862e-02,
        -1.64184645e-01, -5.23967668e-02, -5.24290800e-02,
        -1.40810839e-03,  4.69793715e-02, -9.81791317e-03,
         4.85329144e-02, -3.80134732e-02,  1.92923415e-02,
        -5.45086153e-02,  1.03818523e-02, -1.77910581e-01,
        -3.22939418e-02, -4.88934033e-02,  5.60418367e-02,
        -5.89495674e-02,  2.83960067e-02, -1.05846018e-01,
        -1.21823423e-01, -6.37210980e-02, -1.07787073e-01,
        -6.09888807e-02, -3.81260965e-04,  2.64326148e-02,
        -4.45559695e-02,  4.35073785e-02,  1.76291820e-02,
        -1.19844250e-01, -3.61703523e-02, -4.93111014e-02,
        -1.10813051e-01,  2.22799350e-02, -3.54831032e-02,
        -2.39604756e-01,  3.47667411e-02,  8.80046189e-02,
         2.74204332e-02, -5.22434385e-03,  2.24856324e-02,
         1.39063969e-03, -1.78370066e-02, -6.71881735e-02,
        -3.92957032e-02, -9.34225768e-02, -1.41594321e-01,
         6.96292147e-03, -6.98782727e-02,  1.22068867e-01,
        -1.46989971e-01,  6.50539696e-02, -3.28871578e-01,
         2.52433568e-02,  4.21165079e-02, -4.41407189e-02,
        -7.46074393e-02, -7.10794926e-02,  3.73199843e-02,
        -6.25609607e-02,  2.52488013e-02, -2.25947320e-01,
        -2.26861285e-03,  1.23674469e-02, -6.74813613e-02,
        -1.01106852e-01, -3.38049792e-02,  1.23062246e-02,
        -2.33764514e-01, -9.06007737e-03,  1.72893908e-02,
         9.41822026e-03,  1.09773856e-02, -7.82853737e-03,
        -2.67359298e-02,  3.63956578e-02, -1.25183567e-01,
        -7.19395727e-02, -1.77315548e-02,  1.35871191e-02,
        -2.18655858e-02, -5.62810823e-02, -7.39908591e-02,
        -9.78280380e-02, -3.00530106e-01,  3.50909457e-02,
        -6.25323430e-02,  3.48124765e-02, -1.86322927e-01,
         1.91520248e-02, -6.56791776e-02, -6.13743104e-02,
        -2.98116326e-01, -4.96784709e-02, -1.72399014e-01,
        -2.87294894e-01, -4.42968160e-02, -2.06177503e-01,
        -2.15228319e-01,  1.04484811e-01, -9.35954880e-03,
        -1.96992815e-01,  2.07065418e-02, -1.76962852e-01,
        -4.49992605e-02, -9.84787494e-02,  1.92132995e-01,
         2.60521650e-01,  1.63620204e-01, -5.82568683e-02,
        -1.79494798e-01, -3.10471351e-03,  3.43329236e-02,
         4.81524393e-02,  3.14268917e-02,  5.35216480e-02,
        -1.34549811e-01,  4.41931933e-02, -4.10741307e-02,
         1.85971987e-02, -5.76308779e-02, -8.97640958e-02,
        -1.54421389e-01, -2.70225704e-02],
       [-1.10702328e-02,  3.21063846e-02,  5.39014675e-02,
        -4.91522066e-02, -1.91420205e-02,  2.97299083e-02,
        -3.82534154e-02,  3.43587697e-02, -1.37261515e-02,
         9.94718820e-02,  3.06227263e-02, -1.32950740e-02,
        -2.61273950e-01, -5.47731705e-02,  5.40501848e-02,
         1.26487687e-02, -1.79241020e-02,  2.77080014e-02,
        -4.39790562e-02, -1.69799421e-02,  1.51078537e-01,
         1.47979939e-02, -9.84459594e-02,  4.38958071e-02,
        -2.69747479e-03, -4.43426073e-02, -1.06785052e-01,
        -3.81661691e-02, -7.40725547e-03,  1.98929086e-02,
        -9.65082925e-03,  2.42259745e-02, -2.67705712e-02,
        -2.84945946e-02, -1.69867173e-01,  1.95171699e-01,
         6.53480068e-02,  1.78606845e-02,  2.68242136e-02,
         2.12580517e-01, -1.91842020e-02,  9.01497826e-02,
        -2.70259902e-02, -4.24040556e-02,  2.15739161e-02,
        -2.28220075e-02,  1.14873620e-02,  1.71511754e-01,
         1.65331494e-02, -7.53640980e-02,  2.84357041e-01,
        -9.12486911e-02, -3.34993228e-02, -3.70512297e-03,
